date,atrct
2018-01-25 00:00:00,11.375
2018-01-26 00:00:00,11.774999999999999
2018-01-27 00:00:00,11.6
2018-01-28 00:00:00,11.95
2018-01-29 00:00:00,12.275
2018-01-30 00:00:00,11.075000000000001
2018-01-31 00:00:00,15.674999999999999
2018-02-01 00:00:00,12.475
2018-02-02 00:00:00,11.225
2018-02-03 00:00:00,10.475
2018-02-04 00:00:00,9.275
2018-02-05 00:00:00,6.133333333333334
2018-02-06 00:00:00,7.433333333333334
2018-02-07 00:00:00,8.866666666666667
2018-02-08 00:00:00,13.675
2018-02-09 00:00:00,12.2
2018-02-10 00:00:00,9.45
2018-02-11 00:00:00,7.533333333333333
2018-02-12 00:00:00,10.2
2018-02-13 00:00:00,11.049999999999999
2018-02-14 00:00:00,10.225
2018-02-15 00:00:00,8.483333333333333
2018-02-16 00:00:00,6.616666666666666
2018-02-17 00:00:00,7.933333333333334
2018-02-18 00:00:00,6.966666666666667
2018-02-19 00:00:00,8.416666666666666
2018-02-20 00:00:00,8.466666666666667
2018-02-21 00:00:00,6.883333333333334
2018-02-22 00:00:00,9.116666666666667
2018-02-23 00:00:00,12.674999999999999
2018-02-24 00:00:00,14.75
2018-02-25 00:00:00,6.5
2018-02-26 00:00:00,12.600000000000001
2018-02-27 00:00:00,10.625
2018-02-28 00:00:00,10.725000000000001
2018-03-01 00:00:00,11.225
2018-03-02 00:00:00,11.65
2018-03-03 00:00:00,9.950000000000001
2018-03-04 00:00:00,10.925
2018-03-05 00:00:00,13.55
2018-03-06 00:00:00,6.833333333333333
2018-03-07 00:00:00,7.233333333333333
2018-03-08 00:00:00,10.625
2018-03-09 00:00:00,13.125
2018-03-10 00:00:00,13.525000000000002
2018-03-11 00:00:00,11.925
2018-03-12 00:00:00,10.825
2018-03-13 00:00:00,7.3
2018-03-14 00:00:00,11.55
2018-03-15 00:00:00,12.65
2018-03-16 00:00:00,10.299999999999999
2018-03-17 00:00:00,11.399999999999999
2018-03-18 00:00:00,10.775
2018-03-19 00:00:00,7.616666666666666
2018-03-20 00:00:00,9.316666666666666
2018-03-21 00:00:00,7.866666666666666
2018-03-22 00:00:00,13.775
2018-03-23 00:00:00,8.983333333333333
2018-03-24 00:00:00,11.275
2018-03-25 00:00:00,8.65
2018-03-26 00:00:00,12.65
2018-03-27 00:00:00,7.516666666666667
2018-03-28 00:00:00,9.416666666666666
2018-03-29 00:00:00,11.625
2018-03-30 00:00:00,7.166666666666667
2018-03-31 00:00:00,13.675
2018-04-01 00:00:00,6.616666666666666
2018-04-02 00:00:00,6.85
2018-04-03 00:00:00,11.450000000000001
2018-04-04 00:00:00,11.375
2018-04-05 00:00:00,10.700000000000001
2018-04-06 00:00:00,9.45
2018-04-07 00:00:00,9.35
2018-04-08 00:00:00,9.875
2018-04-09 00:00:00,8.8
2018-04-10 00:00:00,6.9
2018-04-11 00:00:00,11.95
2018-04-12 00:00:00,9.616666666666667
2018-04-13 00:00:00,10.5
2018-04-14 00:00:00,8.466666666666667
2018-04-15 00:00:00,6.7
2018-04-16 00:00:00,8.45
2018-04-17 00:00:00,12
2018-04-18 00:00:00,10.4
2018-04-19 00:00:00,6.85
2018-04-20 00:00:00,7.933333333333334
2018-04-21 00:00:00,11.95
2018-04-22 00:00:00,7.1
2018-04-23 00:00:00,11.15
2018-04-24 00:00:00,12.25
2018-04-25 00:00:00,11.033333333333333
2018-04-26 00:00:00,8.616666666666667
2018-04-27 00:00:00,9.15
2018-04-28 00:00:00,12.825000000000001
2018-04-29 00:00:00,10.525
2018-04-30 00:00:00,10.75
2018-05-01 00:00:00,7.433333333333334
2018-05-02 00:00:00,9.216666666666667
2018-05-03 00:00:00,9.133333333333333
2018-05-04 00:00:00,11.2
2018-05-05 00:00:00,12.575
2018-05-06 00:00:00,9.483333333333333
2018-05-07 00:00:00,14.125
2018-05-08 00:00:00,13.608333333333334
2018-05-09 00:00:00,7.1
2018-05-10 00:00:00,7.466666666666667
2018-05-11 00:00:00,17.924999999999997
2018-05-12 00:00:00,6.85
2018-05-13 00:00:00,8
2018-05-14 00:00:00,10.383333333333333
2018-05-15 00:00:00,9.066666666666666
2018-05-16 00:00:00,9.950000000000001
2018-05-17 00:00:00,14.425
2018-05-18 00:00:00,9.05
2018-05-19 00:00:00,10.625
2018-05-20 00:00:00,11.508333333333333
2018-05-21 00:00:00,7.483333333333333
2018-05-22 00:00:00,7.683333333333334
2018-05-23 00:00:00,10.9
2018-05-24 00:00:00,11.75
2018-05-25 00:00:00,6.9
2018-05-26 00:00:00,6.933333333333334
2018-05-27 00:00:00,9.1
2018-05-28 00:00:00,8.666666666666666
2018-05-29 00:00:00,9.583333333333334
2018-05-30 00:00:00,5.883333333333334
2018-05-31 00:00:00,9.85
2018-06-01 00:00:00,10.125
2018-06-02 00:00:00,7.933333333333334
2018-06-03 00:00:00,6.45
2018-06-04 00:00:00,9.1
2018-06-05 00:00:00,11.100000000000001
2018-06-06 00:00:00,13.950000000000001
2018-06-07 00:00:00,8.083333333333334
2018-06-08 00:00:00,7.9
2018-06-09 00:00:00,8.35
2018-06-10 00:00:00,9.85
2018-06-11 00:00:00,12.7
2018-06-12 00:00:00,8.216666666666667
2018-06-13 00:00:00,15.075000000000001
2018-06-14 00:00:00,11.375
2018-06-15 00:00:00,11.625
2018-06-16 00:00:00,5.9
2018-06-17 00:00:00,6.733333333333333
2018-06-18 00:00:00,6.733333333333333
2018-06-19 00:00:00,8.916666666666666
2018-06-20 00:00:00,10.133333333333333
2018-06-21 00:00:00,9.475
2018-06-22 00:00:00,8.25
2018-06-23 00:00:00,11.125
2018-06-24 00:00:00,9.549999999999999
2018-06-25 00:00:00,8.25
2018-06-26 00:00:00,10.925
2018-06-27 00:00:00,17.025
2018-06-28 00:00:00,11.100000000000001
2018-06-29 00:00:00,7.866666666666666
2018-06-30 00:00:00,12.375
2018-07-01 00:00:00,8.133333333333333
2018-07-02 00:00:00,8.25
2018-07-03 00:00:00,17.475
2018-07-04 00:00:00,9.316666666666666
2018-07-05 00:00:00,12.899999999999999
2018-07-06 00:00:00,6.583333333333333
2018-07-07 00:00:00,7.633333333333334
2018-07-08 00:00:00,10.975
2018-07-09 00:00:00,8.666666666666666
2018-07-10 00:00:00,14.275000000000002
2018-07-11 00:00:00,16
2018-07-12 00:00:00,8.233333333333333
2018-07-13 00:00:00,13.274999999999999
2018-07-14 00:00:00,8.433333333333334
2018-07-15 00:00:00,13.45
2018-07-16 00:00:00,14.25
2018-07-17 00:00:00,11.125
2018-07-18 00:00:00,11.024999999999999
2018-07-19 00:00:00,7
2018-07-20 00:00:00,11.65
2018-07-21 00:00:00,8.933333333333334
2018-07-22 00:00:00,5.7
2018-07-23 00:00:00,10.225
2018-07-24 00:00:00,12.125
2018-07-25 00:00:00,10.350000000000001
2018-07-26 00:00:00,7.283333333333333
2018-07-27 00:00:00,10.425
2018-07-28 00:00:00,12.775000000000002
2018-07-29 00:00:00,7.8
2018-07-30 00:00:00,9.716666666666667
2018-07-31 00:00:00,8.466666666666667
2018-08-01 00:00:00,8.166666666666666
2018-08-02 00:00:00,12.95
2018-08-03 00:00:00,7.866666666666666
2018-08-04 00:00:00,6.05
2018-08-05 00:00:00,9.825
2018-08-06 00:00:00,14.45
2018-08-07 00:00:00,7.616666666666666
2018-08-08 00:00:00,8.433333333333334
2018-08-09 00:00:00,7.916666666666667
2018-08-10 00:00:00,6.283333333333333
2018-08-11 00:00:00,7.016666666666667
2018-08-12 00:00:00,7.783333333333333
2018-08-13 00:00:00,8.9
2018-08-14 00:00:00,9.433333333333334
2018-08-15 00:00:00,7.933333333333334
2018-08-16 00:00:00,8.25
2018-08-17 00:00:00,8.866666666666667
2018-08-18 00:00:00,7.866666666666666
2018-08-19 00:00:00,9.466666666666667
2018-08-20 00:00:00,8.733333333333333
2018-08-21 00:00:00,8.833333333333334
2018-08-22 00:00:00,8.333333333333334
2018-08-23 00:00:00,7.933333333333334
2018-08-24 00:00:00,8.416666666666666
2018-08-25 00:00:00,8.833333333333334
2018-08-26 00:00:00,6.8
2018-08-27 00:00:00,6.866666666666666
2018-08-28 00:00:00,9.9
2018-08-29 00:00:00,9.866666666666667
2018-08-30 00:00:00,9.416666666666666
2018-08-31 00:00:00,8.316666666666666
2018-09-01 00:00:00,8.383333333333333
2018-09-02 00:00:00,8.85
2018-09-03 00:00:00,10.183333333333334
2018-09-04 00:00:00,11.433333333333334
2018-09-05 00:00:00,12.416666666666666
2018-09-06 00:00:00,9.433333333333334
2018-09-07 00:00:00,9
2018-09-08 00:00:00,7.816666666666666
2018-09-09 00:00:00,7.033333333333333
2018-09-10 00:00:00,9.083333333333334
2018-09-11 00:00:00,10.533333333333333
2018-09-12 00:00:00,6.466666666666667
2018-09-13 00:00:00,8.083333333333334
2018-09-14 00:00:00,10.333333333333334
2018-09-15 00:00:00,9.033333333333333
2018-09-16 00:00:00,8.216666666666667
2018-09-17 00:00:00,9.366666666666667
2018-09-18 00:00:00,9.466666666666667
2018-09-19 00:00:00,7.766666666666667
2018-09-20 00:00:00,8.4
2018-09-21 00:00:00,9.733333333333333
2018-09-22 00:00:00,8.516666666666667
2018-09-23 00:00:00,8.216666666666667
2018-09-24 00:00:00,7.833333333333333
2018-09-25 00:00:00,8.083333333333334
2018-09-26 00:00:00,10.683333333333334
2018-09-27 00:00:00,11
2018-09-28 00:00:00,8.316666666666666
2018-09-29 00:00:00,8.3
2018-09-30 00:00:00,8
2018-10-01 00:00:00,7.65
2018-10-02 00:00:00,11.683333333333334
2018-10-03 00:00:00,9.65
2018-10-04 00:00:00,8.883333333333333
2018-10-05 00:00:00,11.7
2018-10-06 00:00:00,10.083333333333334
2018-10-07 00:00:00,9.133333333333333
2018-10-08 00:00:00,10.033333333333333
2018-10-09 00:00:00,9.916666666666666
2018-10-10 00:00:00,9.35
2018-10-11 00:00:00,8.033333333333333
2018-10-12 00:00:00,10.916666666666666
2018-10-13 00:00:00,8.933333333333334
2018-10-14 00:00:00,11.333333333333334
2018-10-15 00:00:00,8.616666666666667
2018-10-16 00:00:00,10.683333333333334
2018-10-17 00:00:00,10.066666666666666
2018-10-18 00:00:00,9.75
2018-10-19 00:00:00,10.416666666666666
2018-10-20 00:00:00,8.483333333333333
2018-10-21 00:00:00,8.266666666666667
2018-10-22 00:00:00,8.933333333333334
2018-10-23 00:00:00,9.016666666666667
2018-10-24 00:00:00,13.316666666666666
2018-10-25 00:00:00,9.766666666666667
2018-10-26 00:00:00,10.45
2018-10-27 00:00:00,9.833333333333334
2018-10-28 00:00:00,9.633333333333333
2018-10-29 00:00:00,10.233333333333333
2018-10-30 00:00:00,9.1
2018-10-31 00:00:00,8.283333333333333
2018-11-01 00:00:00,9.7
2018-11-02 00:00:00,9.933333333333334
2018-11-03 00:00:00,7.65
2018-11-04 00:00:00,11.7
2018-11-05 00:00:00,10.15
2018-11-06 00:00:00,11.133333333333333
2018-11-07 00:00:00,11.583333333333334
2018-11-08 00:00:00,12.95
2018-11-09 00:00:00,10.833333333333334
2018-11-10 00:00:00,10.816666666666666
2018-11-11 00:00:00,7.65
2018-11-12 00:00:00,10.066666666666666
2018-11-13 00:00:00,12.016666666666667
2018-11-14 00:00:00,11.233333333333333
2018-11-15 00:00:00,12.95
2018-11-16 00:00:00,12.416666666666666
2018-11-17 00:00:00,8.416666666666666
2018-11-18 00:00:00,10.466666666666667
2018-11-19 00:00:00,9.483333333333333
2018-11-20 00:00:00,13.1
2018-11-21 00:00:00,15.933333333333334
2018-11-22 00:00:00,12.733333333333333
2018-11-23 00:00:00,12.366666666666667
2018-11-24 00:00:00,10.008333333333333
2018-11-25 00:00:00,10.183333333333334
2018-11-26 00:00:00,13.883333333333333
2018-11-27 00:00:00,9.9
2018-11-28 00:00:00,12.966666666666667
2018-11-29 00:00:00,14.6
2018-11-30 00:00:00,15.8
2018-12-01 00:00:00,11.866666666666667
2018-12-02 00:00:00,9.883333333333333
2018-12-03 00:00:00,11.15
2018-12-04 00:00:00,9.8
2018-12-05 00:00:00,9.3
2018-12-06 00:00:00,10.233333333333333
2018-12-07 00:00:00,12.3
2018-12-08 00:00:00,9.633333333333333
2018-12-09 00:00:00,9.166666666666666
2018-12-10 00:00:00,10.566666666666666
2018-12-11 00:00:00,10.1
2018-12-12 00:00:00,11.333333333333334
2018-12-13 00:00:00,9.75
2018-12-14 00:00:00,8.25
2018-12-15 00:00:00,7.8
2018-12-16 00:00:00,10.266666666666667
2018-12-17 00:00:00,7.633333333333334
2018-12-18 00:00:00,11.033333333333333
2018-12-19 00:00:00,8.916666666666666
2018-12-20 00:00:00,9.1
2018-12-21 00:00:00,8.716666666666667
2018-12-22 00:00:00,6.566666666666666
2018-12-23 00:00:00,7.1
2018-12-24 00:00:00,8.116666666666667
2018-12-25 00:00:00,7.833333333333333
2018-12-26 00:00:00,7.566666666666666
2018-12-27 00:00:00,6.833333333333333
2018-12-28 00:00:00,6.833333333333333
2018-12-29 00:00:00,9.283333333333333
2018-12-30 00:00:00,6.016666666666667
2018-12-31 00:00:00,7.583333333333333
2019-01-01 00:00:00,6.733333333333333
2019-01-02 00:00:00,8.7
2019-01-03 00:00:00,7.9
2019-01-04 00:00:00,8.833333333333334
2019-01-05 00:00:00,6.333333333333333
2019-01-06 00:00:00,9.25
2019-01-07 00:00:00,9.233333333333333
2019-01-08 00:00:00,7.066666666666666
2019-01-09 00:00:00,7.3
2019-01-10 00:00:00,8.2
2019-01-11 00:00:00,8.566666666666666
2019-01-12 00:00:00,8.133333333333333
2019-01-13 00:00:00,9.416666666666666
2019-01-14 00:00:00,7.666666666666667
2019-01-15 00:00:00,10.233333333333333
2019-01-16 00:00:00,10.116666666666667
2019-01-17 00:00:00,9.766666666666667
2019-01-18 00:00:00,9.4
2019-01-19 00:00:00,8.666666666666666
2019-01-20 00:00:00,7.233333333333333
2019-01-21 00:00:00,7.516666666666667
2019-01-22 00:00:00,9.7
2019-01-23 00:00:00,8
2019-01-24 00:00:00,8.633333333333333